URL;Equipo;Pantalla;Memoria_interna;RAM;Cámara_principal;Cámara_frontal;Batería;Sistema_operativo;Conectividad_celular;Procesador;CPU;GPU;Peso;Tamaño;Soporte_eSIM;Potencia_de_carga;Almacenamiento_externo;Conector_de_audífonos;Wi-Fi;GPS;NFC;Bluetooth;Lector_de_huellas_digitales;Tiendas_y_Precios
https://www.solotodo.cl/products/83233-lg-k51s-k510hm-azul;LG K51S (K510HM / Azul);"LCD IPS 6.5"" táctil (1600x720) / 60 Hz";64 GB;3 GB;"Estándar 32.0 MP
		 + Gran angular (Wide angle) 5.0 MP
		 + Macro 2.0 MP 
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 13.0 MP;4000 mAh;"Android 9.0 ""Pie""";4G;MediaTek Helio P35 (MT6765) (2300 MHz);"ARM Cortex A53 (Quad core / 2300 MHz) 
		 + ARM Cortex A53 (Quad core / 1800 MHz)";Imagination Technologies PowerVR GE8320;195 g.;77 x 165 x 8 mm;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/215742-bmobile-c41-dark-gray;Bmobile C41 (Dark Gray);"LCD 2.8"" (160x128) / 60 Hz";128 MB;48 MB;Estándar 1.3 MP;N/A;1400 mAh;MTK;4G;N/A;N/A;N/A;362 g.;58 x 109 x 20 mm;No;5.0 W.;microSD;No;No;No;No;Sí;No;Sin datos de precios
https://www.solotodo.cl/products/183579-motorola-moto-e13-64-gb-2-gb-aurora-green;Motorola Moto E13 (64 GB / 2 GB / Aurora Green);"LCD IPS 6.5"" táctil (1600x720) / 60 Hz";64 GB;2 GB;Estándar 13.0 MP;Estándar 5.0 MP;5000 mAh;Android Go 13;4G;Spreadtrum Tiger T606 (1600 MHz);"ARM Cortex A75 (Dual core / 1600 MHz) 
		 + ARM Cortex A55 (Hexa core / 1600 MHz)";ARM Mali G57 MP1;180 g.;75 x 164 x 9 mm;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;No;Sin datos de precios
https://www.solotodo.cl/products/235468-motorola-moto-g04-128-gb-4-gb-concord-black;Motorola Moto G04 (128 GB / 4 GB / Concord Black);"LCD IPS 6.6"" táctil (1612x720) / 90 Hz";128 GB;4 GB;Estándar 16.0 MP;Estándar 5.0 MP;5000 mAh;Android 14;4G;Spreadtrum Unisoc T606 (1600 MHz);"ARM Cortex A75 (Dual core / 1600 MHz) 
		 + ARM Cortex A55 (Hexa core / 1600 MHz)";ARM Mali G57 MP1;179 g.;75 x 164 x 8 mm;No;15.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/248505-motorola-moto-e14-64-gb-2-gb-graphite-gray;Motorola Moto E14 (64 GB / 2 GB / Graphite Gray);"LCD IPS 6.6"" táctil (1612x720) / 90 Hz";64 GB;2 GB;Estándar 13.0 MP;Estándar 5.0 MP;5000 mAh;Android Go 14;4G;Spreadtrum Tiger T606 (1600 MHz);"ARM Cortex A75 (Dual core / 1600 MHz) 
		 + ARM Cortex A55 (Hexa core / 1600 MHz)";ARM Mali G57 MP1;179 g.;75 x 164 x 8 mm;No;15.0 W.;microSD;Sí;Sí;Sí;No;Sí;No;"PC Factory: $67.890 (https://www.pcfactory.cl/producto/52245-motorola-smartphone-moto-e14-64gb-2gb-gris-liberado); Ripley: $69.990 (https://simple.ripley.cl/celular-moto-e14-motorola-64gb-4gb-ram-13mp-66-gris-2000401707124p); Motorola Shop: $69.990 (https://www.motorola.cl/moto-e14/p?skuId=292); Hites: $69.990 (https://www.hites.com/smartphone-motorola-moto-e14-64-gb-liberado-944246001.html); Paris: $69.990 (https://ad.soicos.com/-149A?dl=https%3A%2F%2Fwww.paris.cl%2Fsmartphone-moto-e14-64gb-6.6-gris-liberado-757464999.html&trackerID=ST_405755459_2c30c955-16e2-40cf-95be-a48c2fe1c0ed)"
https://www.solotodo.cl/products/245327-motorola-moto-g04s-128-gb-4-gb-concord-black-pb380028cl;Motorola Moto G04s (128 GB / 4 GB / Concord Black) [PB380028CL];"LCD IPS 6.6"" táctil (1612x720) / 90 Hz";128 GB;4 GB;Estándar 5.0 MP;Estándar 50.0 MP;5000 mAh;Android 14;4G;Spreadtrum Unisoc T606 (1600 MHz);"ARM Cortex A75 (Dual core / 1600 MHz) 
		 + ARM Cortex A55 (Hexa core / 1600 MHz)";ARM Mali G57 MP1;179 g.;75 x 164 x 8 mm;No;15.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/227597-zte-blade-a54-128-gb-4-gb-black;ZTE Blade A54 (128 GB / 4 GB / Black);"LCD IPS 6.6"" táctil (1612x720) / 60 Hz";128 GB;4 GB;"Estándar 13.0 MP
		 + Percepción profundidad (Bokeh) 0.3 MP";Estándar 2.0 MP;5000 mAh;Android 13;4G;Spreadtrum SC9863A (1600 MHz);"ARM Cortex A55 (Quad core / 1600 MHz) 
		 + ARM Cortex A55 (Quad core / 1200 MHz)";Imagination Technologies PowerVR GE8322;185 g.;79 x 164 x 9 mm;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/155478-motorola-moto-e22i-64-gb-2-gb-graphite-gray;Motorola Moto E22i (64 GB / 2 GB / Graphite Gray);"LCD IPS 6.5"" táctil (1600x720) / 90 Hz";64 GB;2 GB;"Estándar 16.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 5.0 MP;4020 mAh;Android Go 12;4G;MediaTek Helio G37 [MT6765V/CB] (2300 MHz);"ARM Cortex A53 (Quad core / 2300 MHz) 
		 + ARM Cortex A53 (Quad core / 1800 MHz)";Imagination Technologies PowerVR GE8320;169 g.;75 x 164 x 8 mm;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/230200-samsung-galaxy-a05-a055-128-gb-4-gb-black;Samsung Galaxy A05 (A055 / 128 GB / 4 GB / Black);"PLS 6.7"" táctil (1600x720) / 60 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 8.0 MP;5000 mAh;Android 13;4G;MediaTek Helio G85 (2000 MHz);"ARM Cortex A75 (Dual core / 2000 MHz) 
		 + ARM Cortex A55 (Hexa core / 1800 MHz)";ARM Mali G52 MC2;195 g.;78 x 169 x 9 mm;No;25.0 W.;microSD;No;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/120167-vivo-y11s-32-gb-3-gb-nebula-blue;Vivo Y11s (32 GB / 3 GB / Nebula Blue);"LCD IPS 6.5"" táctil (1600x720) / 60 Hz";32 GB;3 GB;"Estándar 13.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 8.0 MP;5000 mAh;Android 10;4G;Qualcomm Snapdragon 460 (1800 MHz);"Qualcomm Kryo 240 (Quad core / 1800 MHz) 
		 + Qualcomm Kryo 240 (Quad core / 1600 MHz)";Qualcomm Adreno 610;191 g.;76 x 164 x 8 mm;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/233174-honor-x5-plus-64-gb-4-gb-midnight-black;Honor X5 Plus (64 GB / 4 GB / Midnight Black);"LCD IPS 6.6"" táctil (1612x720) / 90 Hz";64 GB;4 GB;"Estándar 50.0 MP
		 + Macro 2.0 MP";Estándar 5.0 MP;5200 mAh;Android 13;4G;MediaTek Helio G36 (2200 MHz);"ARM Cortex A53 (Quad core / 2200 MHz) 
		 + ARM Cortex A53 (Quad core / 1700 MHz)";Imagination Technologies PowerVR GE8320;188 g.;75 x 163 x 8 mm;No;10.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/219218-motorola-moto-g14-128-gb-4-gb-steel-gray;Motorola Moto G14 (128 GB / 4 GB / Steel Gray);"LCD IPS 6.5"" táctil (2400x1080) / 60 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Macro 2.0 MP";Estándar 8.0 MP;5000 mAh;Android 13;4G;Spreadtrum Tiger T616 (2000 MHz);"ARM Cortex A75 (Dual core / 2000 MHz) 
		 + ARM Cortex A55 (Hexa core / 1800 MHz)";ARM Mali G57 MP1;177 g.;74 x 162 x 8 mm;No;15.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;"Hites: $79.990 (https://www.hites.com/smartphone-motorola-moto-g14-128-gb-liberado-[phone].html); Paris: $89.990 (https://ad.soicos.com/-149A?dl=https%3A%2F%2Fwww.paris.cl%2Fsmartphone-moto-g14-128gb-6.5-gris-wom-589261999.html&trackerID=ST_405754798_9dd750bb-bcec-411f-a23e-36fd522be457); AbcDin: $89.990 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-motorola-moto-g14-128gb-65-gris-wom%2F27196080.html&trackerID=ST_405749242_543982a4-4d40-4d2c-9563-0f79195f1599); Paris: $99.990 (https://ad.soicos.com/-149A?dl=https%3A%2F%2Fwww.paris.cl%2Fsmartphone-moto-g14-128gb-6.5-gris-liberado-571184999.html&trackerID=ST_405754767_4ab80e8f-5499-4df7-8a3a-4b0c0ccb0ee2); AbcDin: $104.500 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-motorola-moto-g14-128gb-65-gris-liberado%2F27087272.html&trackerID=ST_405749189_3e10f073-2008-4d36-9781-15de789babf4)"
https://www.solotodo.cl/products/153385-honor-x6-64-gb-4-gb-titanium-silver;Honor X6 (64 GB / 4 GB / Titanium Silver);"LCD 6.5"" táctil (1600x720) / 60 Hz";64 GB;4 GB;"Estándar 50.0 MP
		 + Macro 2.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 5.0 MP;5000 mAh;Android 12;4G;MediaTek Helio G25 [MT6762G] (2000 MHz);"ARM Cortex A53 (Quad core / 2000 MHz) 
		 + ARM Cortex A53 (Quad core / 1500 MHz)";Imagination Technologies PowerVR GE8320;194 g.;75 x 164 x 9 mm;No;5.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;"AbcDin: $89.990 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-honor-x6-64gb-65-silver-wom%2F27196047.html&trackerID=ST_405749193_123f741f-48f3-4d4f-9985-5976057daa91); Diamond PC: $137.900 (https://diamondpc.cl/producto/smartphone-honor-x6-silver/)"
https://www.solotodo.cl/products/154042-honor-x6s-128-gb-4-gb-titanium-silver;Honor X6S (128 GB / 4 GB / Titanium Silver);"LCD 6.5"" táctil (1600x720) / 60 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Macro 2.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 5.0 MP;5000 mAh;Android 12;4G;MediaTek Helio G25 [MT6762G] (2000 MHz);"ARM Cortex A53 (Quad core / 2000 MHz) 
		 + ARM Cortex A53 (Quad core / 1500 MHz)";Imagination Technologies PowerVR GE8320;194 g.;75 x 164 x 9 mm;No;10.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;"AbcDin: $104.990 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-honor-x6s-128gb-65-titanium-silver-claro%2F27453449.html&trackerID=ST_405749487_1397258a-d0c6-471d-a8b6-c10106b69fb8); Ripley: $109.990 (https://simple.ripley.cl/celular-honor-x6s-128-gb-65-2000401203350p); AbcDin: $129.990 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-honor-x6s-128gb-65-titanium-silver-liberado%2F27119980.html&trackerID=ST_405749241_074d3947-8542-49b5-8d4f-ee769ecf799a)"
https://www.solotodo.cl/products/240844-xiaomi-redmi-a3-128-gb-4-gb-midnight-black;Xiaomi Redmi A3 (128 GB / 4 GB / Midnight Black);"LCD IPS 6.7"" táctil (1650x720) / 90 Hz";128 GB;4 GB;"Estándar 8.0 MP
		 + Percepción profundidad (Bokeh) 0.1 MP";Estándar 5.0 MP;5000 mAh;Android 14;4G;MediaTek Helio G36 (2200 MHz);"ARM Cortex A53 (Quad core / 2200 MHz) 
		 + ARM Cortex A53 (Quad core / 1700 MHz)";Imagination Technologies PowerVR GE8320;193 g.;76 x 168 x 8 mm;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;"PC Factory: $89.990 (https://www.pcfactory.cl/producto/51744-xiaomi-smartphone-redmi-a3-128gb-4gb-negro-liberado); Paris: $89.990 (https://ad.soicos.com/-149A?dl=https%3A%2F%2Fwww.paris.cl%2Fsmartphone-redmi-a3-128gb-6.7-black-liberado-[phone].html&trackerID=ST_405755257_846dec61-3f16-4182-87ef-cc2d84d392f3); Lider: $94.990 (https://www.lider.cl/catalogo/product/sku/4630795/a); AbcDin: $94.990 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-xiaomi-redmi-a3-128gb-671-negro-liberado%2F27556426.html&trackerID=ST_405749699_5bc351eb-bcdd-432a-99e1-0205dca61bff)"
https://www.solotodo.cl/products/251788-zte-nubia-music-128-gb-4-gb-pop-art;ZTE Nubia Music (128 GB / 4 GB / Pop Art);"LCD 6.6"" táctil (1612x720) / 90 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + N/A";N/A;5000 mAh;Android 14;4G;Spreadtrum SC9863A (1600 MHz);"ARM Cortex A55 (Quad core / 1600 MHz) 
		 + ARM Cortex A55 (Quad core / 1200 MHz)";Imagination Technologies PowerVR GE8322;N/A;Desconocido;No;10.0 W.;No;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/252816-zte-blade-a75-5g-128-gb-4-gb-black;ZTE Blade A75 5G (128 GB / 4 GB / Black);"LCD IPS 6.6"" táctil (2160x1080) / 120 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 8.0 MP;5000 mAh;Android 13;5G;Spreadtrum Unisoc T606 (1600 MHz);"ARM Cortex A75 (Dual core / 1600 MHz) 
		 + ARM Cortex A55 (Hexa core / 1600 MHz)";ARM Mali G57 MP1;N/A;Desconocido;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;No;Sin datos de precios
https://www.solotodo.cl/products/194145-oppo-a78-128-gb-4-gb-glowing-black;Oppo A78 (128 GB / 4 GB / Glowing Black);"LCD IPS 6.6"" táctil (1612x720) / 90 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 8.0 MP;5000 mAh;Android 12;5G;MediaTek MT6833 Dimensity 700 5G (2200 MHz);"ARM Cortex A76 (Dual core / 2200 MHz) 
		 + ARM Cortex A55 (Hexa core / 2000 MHz)";ARM Mali G57 MP2/MC2;188 g.;75 x 164 x 8 mm;No;33.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/220497-xiaomi-redmi-a2-64-gb-2-gb-black;Xiaomi Redmi A2 (64 GB / 2 GB / Black);"LCD IPS 6.5"" táctil (1600x720) / 60 Hz";64 GB;2 GB;"Estándar 8.0 MP
		 + Percepción profundidad (Bokeh) 0.1 MP";Estándar 5.0 MP;5000 mAh;Android 13;4G;MediaTek Helio G36 (2200 MHz);"ARM Cortex A53 (Quad core / 2200 MHz) 
		 + ARM Cortex A53 (Quad core / 1700 MHz)";Imagination Technologies PowerVR GE8320;N/A;Desconocido;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;No;Sin datos de precios
https://www.solotodo.cl/products/154443-samsung-galaxy-a04s-a047-128-gb-4-gb-black;Samsung Galaxy A04s (A047 / 128 GB / 4 GB / Black);"PLS 6.5"" táctil (1600x720) / 90 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP
		 + Macro 2.0 MP";Estándar 5.0 MP;5000 mAh;Android 12;4G;Samsung Exynos 850 (2000 MHz);"ARM Cortex A55 (Quad core / 2000 MHz) 
		 + ARM Cortex A55 (Quad core / 2000 MHz)";ARM Mali G52;195 g.;77 x 165 x 9 mm;No;15.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Bodega Oportunidades: $99.900 (https://bodegaoportunidades.cl/products/celular-samsung-galaxy-a04s-black-rom-128gb-ram-4gb-fn)
https://www.solotodo.cl/products/235227-motorola-moto-g24-power-256-gb-4-gb-glacier-blue-pb1b0013cl;Motorola Moto G24 Power (256 GB / 4 GB / Glacier Blue) [PB1B0013CL];"LCD IPS 6.6"" táctil (1612x720) / 90 Hz";256 GB;4 GB;"Estándar 50.0 MP
		 + Macro 2.0 MP";Estándar 8.0 MP;6000 mAh;Android 14;4G;MediaTek Helio G85 (2000 MHz);"ARM Cortex A75 (Dual core / 2000 MHz) 
		 + ARM Cortex A55 (Hexa core / 1800 MHz)";ARM Mali G52 MC2;197 g.;75 x 164 x 9 mm;No;30.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/232192-samsung-galaxy-a05s-a057-128-gb-4-gb-black;Samsung Galaxy A05s (A057 / 128 GB / 4 GB / Black);"PLS 6.7"" táctil (2400x1080) / 90 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Macro 2.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 13.0 MP;5000 mAh;Android 13;4G;Qualcomm Snapdragon 680 4G [SM6225] (2400 MHz);"Qualcomm Kryo 265 Gold (Quad core / 2400 MHz) 
		 + Qualcomm Kryo 265 Silver (Quad core / 1900 MHz)";Qualcomm Adreno 610;194 g.;78 x 168 x 9 mm;No;25.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/223948-xiaomi-redmi-13c-256-gb-8-gb-black;Xiaomi Redmi 13C (256 GB / 8 GB / Black);"LCD IPS 6.7"" táctil (1650x720) / 90 Hz";256 GB;8 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP
		 + Macro 2.0 MP";Estándar 5.0 MP;5000 mAh;Android 12;4G;MediaTek Helio G85 (2000 MHz);"ARM Cortex A75 (Dual core / 2000 MHz) 
		 + ARM Cortex A55 (Hexa core / 1800 MHz)";ARM Mali G52 MC2;N/A;Desconocido;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;"AbcDin: $129.990 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-xiaomi-redmi-13c-256gb-674-negro-movistar%2F27555691.html&trackerID=ST_405749619_c783b076-8a0d-4623-ae4d-f0668210f51b); Paris: $129.990 (https://ad.soicos.com/-149A?dl=https%3A%2F%2Fwww.paris.cl%2Fsmartphone-redmi-13c-256gb-6.7-black-liberado-589217999.html&trackerID=ST_405754808_d4a721fa-3c3f-4fb2-826d-219bd7867e6b); Mercado Libre | TELEFONICATELEFONICA2023011311: $136.990 (https://www.mercadolibre.cl/xiaomi-redmi-13c-dual-sim-256-gb-midnight-black-8-gb-ram/p/MLC28131664?pdp_filters=official_store:893); Ripley: $139.990 (https://simple.ripley.cl/celular-xiaomi-redmi-13c-256-gb-8-gb-ram-8mp-67-2000399106329p); Lider: $139.990 (https://www.lider.cl/catalogo/product/sku/4589419/a)"
https://www.solotodo.cl/products/170509-oppo-a17-64-gb-4-gb-midnight-black;Oppo A17 (64 GB / 4 GB / Midnight Black);"LCD IPS 6.6"" táctil (1612x720) / 60 Hz";64 GB;4 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 5.0 MP;5000 mAh;Android 12;4G;MediaTek Helio G35 (2300 MHz);ARM Cortex A53 (Octa core / 2300 MHz);Imagination Technologies PowerVR GE8320;189 g.;76 x 164 x 8 mm;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;"Hites: $109.990 (https://www.hites.com/smartphone-oppo-a17-64-gb-wom-914915001.html); SP Digital: $117.995 (https://www.spdigital.cl/oppo-a17-smartphone-4g-android-midnight-black); TIShop: $142.010 (https://tishop.cl/products/oppo-a17-smartphone-4g-android-midnight-black); NotebookStore: $144.890 (https://notebookstore.cl/oppo-a17-smartphone-4g-android-midnight-black); Elite Center: $145.534 (https://elitecenter.cl/shop/celulares/celulares-desbloqueados/smartphone-oppo-a17-ram-4gb-almacenamiento-64gb-android-12-midnight-black/)"
https://www.solotodo.cl/products/214333-zte-a73-128-gb-4-gb-gray;ZTE A73 (128 GB / 4 GB / Gray);"LCD IPS 6.5"" táctil (1600x720) / 90 Hz";128 GB;4 GB;"Estándar 13.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 5.0 MP;5000 mAh;Android 13;5G;Spreadtrum Unisoc T760 (2000 MHz);"ARM Cortex A76 (Quad core / 2000 MHz) 
		 + ARM Cortex A55 (Quad core / 2000 MHz)";ARM Mali G57 MP4;179 g.;75 x 164 x 9 mm;No;45.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/254666-samsung-galaxy-a06-a065-128-gb-4-gb-negro;Samsung Galaxy A06 (A065 / 128 GB / 4 GB / Negro);"PLS 6.7"" táctil (1600x720) / 60 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP";Estándar 8.0 MP;5000 mAh;Android 14;4G;MediaTek Helio G85 (2000 MHz);"ARM Cortex A75 (Dual core / 2000 MHz) 
		 + ARM Cortex A55 (Hexa core / 1800 MHz)";ARM Mali G52 MC2;189 g.;77 x 167 x 8 mm;No;25.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;"Bodega Oportunidades: $109.900 (https://bodegaoportunidades.cl/products/celular-samsung-galaxy-a06-dual-sim-128-gb-negro-4gb-n2t); Bodega Oportunidades: $109.900 (https://bodegaoportunidades.cl/products/celular-samsung-galaxy-a06-dual-sim-128-gb-negro-4gb-nt); Lider: $119.990 (https://www.lider.cl/catalogo/product/sku/4665796/a); Paris: $119.990 (https://ad.soicos.com/-149A?dl=https%3A%2F%2Fwww.paris.cl%2Fsmartphone-galaxy-a06-128gb-6.7-black-liberado-810184999.html&trackerID=ST_405755719_83a047fa-42c9-4de6-85f6-34e2f81b9e6f)"
https://www.solotodo.cl/products/183709-xiaomi-redmi-12c-128-gb-4-gb-black;Xiaomi Redmi 12C (128 GB / 4 GB / Black);"LCD IPS 6.7"" táctil (1650x720) / 60 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 0.3 MP";Estándar 5.0 MP;5000 mAh;Android 11;4G;MediaTek Helio G85 (2000 MHz);"ARM Cortex A75 (Dual core / 2000 MHz) 
		 + ARM Cortex A55 (Hexa core / 1800 MHz)";ARM Mali G52 MC2;192 g.;76 x 169 x 9 mm;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/230667-samsung-galaxy-a15-a155-128-gb-4-gb-brave-black;Samsung Galaxy A15 (A155 / 128 GB / 4 GB / Brave Black);"Super AMOLED 6.5"" táctil (2340x1080) / 90 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Gran angular (Wide angle) 5.0 MP
		 + Macro 2.0 MP";Estándar 13.0 MP;5000 mAh;Android 14;4G;MediaTek Helio G99 [MT8781] (2200 MHz);"ARM Cortex A76 (Dual core / 2200 MHz) 
		 + ARM Cortex A55 (Hexa core / 2000 MHz)";ARM Mali G57 MC2;200 g.;77 x 160 x 9 mm;No;25.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;"AbcDin: $129.990 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-samsung-galaxy-a15-128gb-65-black-liberado%2F27359779.html&trackerID=ST_405749239_8b567b95-4d59-4e31-9c45-0695edbfa1a8); Hites: $129.990 (https://www.hites.com/smartphone-samsung-galaxy-a15-lte-128-gb-liberado-932480001.html); Samsung Shop: $139.990 (https://ad.soicos.com/-1rTI?dl=https%3A%2F%2Fwww.samsung.com%2Fcl%2Fsmartphones%2Fgalaxy-a%2Fgalaxy-a15-blue-black-128gb-sm-a155mzkdcho%2F&trackerID=ST_405744578_d7035dca-18cd-4e5b-a792-c996b68ef799); Mercado Libre Samsung: $139.990 (https://www.mercadolibre.cl/samsung-galaxy-a15-4g-dual-sim-128-gb-azul-oscuro-4-gb-ram/p/MLC32175033?pdp_filters=official_store:462)"
https://www.solotodo.cl/products/225258-xiaomi-redmi-13c-128-gb-4-gb-black;Xiaomi Redmi 13C (128 GB / 4 GB / Black);"LCD IPS 6.7"" táctil (1650x720) / 90 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Percepción profundidad (Bokeh) 2.0 MP
		 + Macro 2.0 MP";Estándar 5.0 MP;5000 mAh;Android 12;4G;MediaTek Helio G85 (2000 MHz);"ARM Cortex A75 (Dual core / 2000 MHz) 
		 + ARM Cortex A55 (Hexa core / 1800 MHz)";ARM Mali G52 MC2;N/A;Desconocido;No;10.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;"Lider: $109.990 (https://www.lider.cl/catalogo/product/sku/4603185/a); Ripley: $109.990 (https://simple.ripley.cl/celular-xiaomi-redmi-13c-5g-4gb-128gb-50mp-negro-674-2000402328281p); Paris: $109.990 (https://ad.soicos.com/-149A?dl=https%3A%2F%2Fwww.paris.cl%2Fsmartphone-redmi-13c-128gb-6.7-black-liberado-637057999.html&trackerID=ST_405754858_c6cb65bc-6be6-4da4-83f4-183c7567472d); AbcDin: $109.990 (https://ad.soicos.com/-149x?dl=https%3A%2F%2Fwww.abcdin.cl%2Fcelular-xiaomi-redmi-13c-128gb-674-black-liberado%2F27333591.html&trackerID=ST_405749190_896bd9da-ae34-4446-bb5f-f05a6739e8e2); PC Factory: $114.990 (https://www.pcfactory.cl/producto/50677-xiaomi-smartphone-xiaomi-redmi-13c-128gb-4gb-negro-liberado)"
https://www.solotodo.cl/products/235057-infinix-hot-40i-128-gb-4-gb-starlit-black;Infinix Hot 40i (128 GB / 4 GB / Starlit Black);"LCD IPS 6.6"" táctil (1612x720) / 90 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Estándar 0.1 MP";Estándar 32.0 MP;5000 mAh;Android 13;4G;Spreadtrum Tiger T606 (1600 MHz);"ARM Cortex A75 (Dual core / 1600 MHz) 
		 + ARM Cortex A55 (Hexa core / 1600 MHz)";ARM Mali G57 MP1;190 g.;76 x 164 x 8 mm;No;18.0 W.;microSD;Sí;Sí;Sí;Sí;Sí;Sí;Sin datos de precios
https://www.solotodo.cl/products/245329-xiaomi-redmi-13c-5g-128-gb-4-gb-black-55774;Xiaomi Redmi 13C 5G (128 GB / 4 GB / Black) [55774];"LCD IPS 6.7"" táctil (1650x720) / 90 Hz";128 GB;4 GB;"Estándar 50.0 MP
		 + Estándar 0.1 MP";Estándar 5.0 MP;5000 mAh;Android 13;5G;MediaTek Dimensity 6100+ (2200 MHz);"ARM Cortex A76 (Dual core / 2200 MHz) 
		 + ARM Cortex A55 (Hexa core / 2000 MHz)";ARM Mali G57 MC2;N/A;Desconocido;No;18.0 W.;microSD;Sí;Sí;Sí;No;Sí;Sí;Sin datos de precios
